yolo_conf,center_x_norm,area_ratio,aspect_ratio,w_ratio,h_ratio,label
0.754549562931061,0.567307692307692,0.265255177514793,2.64912278377962,0.274038461538462,0.967948717948718,0
0.71063095331192,0.567307692307692,0.253698224852071,2.6249999765625,0.269230769230769,0.942307692307692,0
0.672100067138672,0.564903846153846,0.246625369822485,2.64545452140496,0.264423076923077,0.932692307692308,0
0.800067782402039,0.572115384615385,0.25857525887574,2.62831856081134,0.271634615384615,0.951923076923077,0
0.843584179878235,0.490384615384615,0.361886711045365,1.98051946765896,0.370192307692308,0.977564102564103,0
0.783284187316895,0.507211538461538,0.269877958579882,2.2063491888385,0.302884615384615,0.891025641025641,0
0.682627975940704,0.271634615384615,0.542175172583826,1.36563876050379,0.545673076923077,0.993589743589744,0
0.742778241634369,0.728365384615385,0.541527983234714,1.3761061886013,0.543269230769231,0.996794871794872,0
0.822937309741974,0.759615384615385,0.475961538461538,1.5757575677992,0.475961538461538,1,0
0.688470959663391,0.725961538461538,0.541527983234714,1.3761061886013,0.543269230769231,0.996794871794872,0
0.816031873226166,0.805288461538462,0.382149901380671,1.93749998789063,0.384615384615385,0.993589743589744,0
0.803371250629425,0.432692307692308,0.550542406311637,1.3275862011742,0.557692307692308,0.987179487179487,0
0.782503187656403,0.365384615384615,0.50400641025641,1.33936650977662,0.53125,0.948717948717949,0
0.810149908065796,0.322115384615385,0.307900332840237,1.33526010788867,0.415865384615385,0.740384615384615,0
0.827571094036102,0.379807692307692,0.337478427021696,1.3370165671988,0.435096153846154,0.775641025641026,0
0.812714219093323,0.382211538461538,0.337647928994083,1.41477271923425,0.423076923076923,0.798076923076923,0
0.817664623260498,0.418269230769231,0.386094674556213,1.35937499291992,0.461538461538462,0.836538461538462,0
0.832049071788788,0.425480769230769,0.409316444773175,1.30198019157436,0.485576923076923,0.842948717948718,0
0.806451916694641,0.394230769230769,0.420102933925049,1.37688441519154,0.478365384615385,0.878205128205128,0
0.82675689458847,0.360576923076923,0.406219181459566,1.37244897258955,0.471153846153846,0.862179487179487,0
0.672207295894623,0.360576923076923,0.359767936390533,1.71515150475666,0.396634615384615,0.907051282051282,0
0.699203610420227,0.382211538461538,0.388498520710059,1.38219894564294,0.459134615384615,0.846153846153846,0
0.794162929058075,0.362980769230769,0.382612179487179,1.36125653737562,0.459134615384615,0.833333333333333,0
0.708932220935822,0.353365384615385,0.359190088757396,1.43888888089506,0.432692307692308,0.830128205128205,0
0.795896351337433,0.310096153846154,0.270216962524655,2.14062498327637,0.307692307692308,0.878205128205128,0
0.780298173427582,0.346153846153846,0.342702169625246,1.73749998914063,0.384615384615385,0.891025641025641,0
0.787969052791595,0.358173076923077,0.383999013806706,1.5730336990279,0.427884615384615,0.897435897435897,0
0.818696618080139,0.338942307692308,0.370546720907298,1.60693640689632,0.415865384615385,0.891025641025641,0
0.831023156642914,0.338942307692308,0.341993343195266,1.69135801425088,0.389423076923077,0.878205128205128,0
